 D:\python3.6\python.exe D:/±à³Ì¹¤×÷/reinforcement-learning-an-introduction-master/chapter01/TicTacToe.py
Epoch 269
Epoch 270
Epoch 271
Epoch 272
Epoch 273
Epoch 274
Epoch 275
Epoch 276
Epoch 277
Epoch 278
Epoch 279
Epoch 280
Epoch 281
Epoch 282
Epoch 283
Epoch 284
Epoch 285
Epoch 286
Epoch 287
Epoch 288
Epoch 289
Epoch 290
Epoch 291
Epoch 292
Epoch 293
Epoch 294
Epoch 295
Epoch 296
Epoch 297
Epoch 298
Epoch 299
Epoch 300
Epoch 301
Epoch 302
Epoch 303
Epoch 304
Epoch 305
Epoch 306
Epoch 307
Epoch 308
Epoch 309
Epoch 310
Epoch 311
Epoch 312
Epoch 313
Epoch 314
Epoch 315
Epoch 316
Epoch 317
Epoch 318
Epoch 319
Epoch 320
Epoch 321
Epoch 322
Epoch 323
Epoch 324
Epoch 325
Epoch 326
Epoch 327
Epoch 328
Epoch 329
Epoch 330
Epoch 331
Epoch 332
Epoch 333
Epoch 334
Epoch 335
Epoch 336
Epoch 337
Epoch 338
Epoch 339
Epoch 340
Epoch 341
Epoch 342
Epoch 343
Epoch 344
Epoch 345
Epoch 346
Epoch 347
Epoch 348
Epoch 349
Epoch 350
Epoch 351
Epoch 352
Epoch 353
Epoch 354
Epoch 355
Epoch 356
Epoch 357
Epoch 358
Epoch 359
Epoch 360
Epoch 361
Epoch 362
Epoch 363
Epoch 364
Epoch 365
Epoch 366
Epoch 367
Epoch 368
Epoch 369
Epoch 370
Epoch 371
Epoch 372
Epoch 373
Epoch 374
Epoch 375
Epoch 376
Epoch 377
Epoch 378
Epoch 379
Epoch 380
Epoch 381
Epoch 382
Epoch 383
Epoch 384
Epoch 385
Epoch 386
Epoch 387
Epoch 388
Epoch 389
Epoch 390
Epoch 391
Epoch 392
Epoch 393
Epoch 394
Epoch 395
Epoch 396
Epoch 397
Epoch 398
Epoch 399
Epoch 400
Epoch 401
Epoch 402
Epoch 403
Epoch 404
Epoch 405
Epoch 406
Epoch 407
Epoch 408
Epoch 409
Epoch 410
Epoch 411
Epoch 412
Epoch 413
Epoch 414
Epoch 415
Epoch 416
Epoch 417
Epoch 418
Epoch 419
Epoch 420
Epoch 421
Epoch 422
Epoch 423
Epoch 424
Epoch 425
Epoch 426
Epoch 427
Epoch 428
Epoch 429
Epoch 430
Epoch 431
Epoch 432
Epoch 433
Epoch 434
Epoch 435
Epoch 436
Epoch 437
Epoch 438
Epoch 439
Epoch 440
Epoch 441
Epoch 442
Epoch 443
Epoch 444
Epoch 445
Epoch 446
Epoch 447
Epoch 448
Epoch 449
Epoch 450
Epoch 451
Epoch 452
Epoch 453
Epoch 454
Epoch 455
Epoch 456
Epoch 457
Epoch 458
Epoch 459
Epoch 460
Epoch 461
Epoch 462
Epoch 463
Epoch 464
Epoch 465
Epoch 466
Epoch 467
Epoch 468
Epoch 469
Epoch 470
Epoch 471
Epoch 472
Epoch 473
Epoch 474
Epoch 475
Epoch 476
Epoch 477
Epoch 478
Epoch 479
Epoch 480
Epoch 481
Epoch 482
Epoch 483
Epoch 484
Epoch 485
Epoch 486
Epoch 487
Epoch 488
Epoch 489
Epoch 490
Epoch 491
Epoch 492
Epoch 493
Epoch 494
Epoch 495
Epoch 496
Epoch 497
Epoch 498
Epoch 499
Epoch 500
Epoch 501
Epoch 502
Epoch 503
Epoch 504
Epoch 505
Epoch 506
Epoch 507
Epoch 508
Epoch 509
Epoch 510
Epoch 511
Epoch 512
Epoch 513
Epoch 514
Epoch 515
Epoch 516
Epoch 517
Epoch 518
Epoch 519
Epoch 520
Epoch 521
Epoch 522
Epoch 523
Epoch 524
Epoch 525
Epoch 526
Epoch 527
Epoch 528
Epoch 529
Epoch 530
Epoch 531
Epoch 532
Epoch 533
Epoch 534
Epoch 535
Epoch 536
Epoch 537
Epoch 538
Epoch 539
Epoch 540
Epoch 541
Epoch 542
Epoch 543
Epoch 544
Epoch 545
Epoch 546
Epoch 547
Epoch 548
Epoch 549
Epoch 550
Epoch 551
Epoch 552
Epoch 553
Epoch 554
Epoch 555
Epoch 556
Epoch 557
Epoch 558
Epoch 559
Epoch 560
Epoch 561
Epoch 562
Epoch 563
Epoch 564
Epoch 565
Epoch 566
Epoch 567
Epoch 568
Epoch 569
Epoch 570
Epoch 571
Epoch 572
Epoch 573
Epoch 574
Epoch 575
Epoch 576
Epoch 577
Epoch 578
Epoch 579
Epoch 580
Epoch 581
Epoch 582
Epoch 583
Epoch 584
Epoch 585
Epoch 586
Epoch 587
Epoch 588
Epoch 589
Epoch 590
Epoch 591
Epoch 592
Epoch 593
Epoch 594
Epoch 595
Epoch 596
Epoch 597
Epoch 598
Epoch 599
Epoch 600
Epoch 601
Epoch 602
Epoch 603
Epoch 604
Epoch 605
Epoch 606
Epoch 607
Epoch 608
Epoch 609
Epoch 610
Epoch 611
Epoch 612
Epoch 613
Epoch 614
Epoch 615
Epoch 616
Epoch 617
Epoch 618
Epoch 619
Epoch 620
Epoch 621
Epoch 622
Epoch 623
Epoch 624
Epoch 625
Epoch 626
Epoch 627
Epoch 628
Epoch 629
Epoch 630
Epoch 631
Epoch 632
Epoch 633
Epoch 634
Epoch 635
Epoch 636
Epoch 637
Epoch 638
Epoch 639
Epoch 640
Epoch 641
Epoch 642
Epoch 643
Epoch 644
Epoch 645
Epoch 646
Epoch 647
Epoch 648
Epoch 649
Epoch 650
Epoch 651
Epoch 652
Epoch 653
Epoch 654
Epoch 655
Epoch 656
Epoch 657
Epoch 658
Epoch 659
Epoch 660
Epoch 661
Epoch 662
Epoch 663
Epoch 664
Epoch 665
Epoch 666
Epoch 667
Epoch 668
Epoch 669
Epoch 670
Epoch 671
Epoch 672
Epoch 673
Epoch 674
Epoch 675
Epoch 676
Epoch 677
Epoch 678
Epoch 679
Epoch 680
Epoch 681
Epoch 682
Epoch 683
Epoch 684
Epoch 685
Epoch 686
Epoch 687
Epoch 688
Epoch 689
Epoch 690
Epoch 691
Epoch 692
Epoch 693
Epoch 694
Epoch 695
Epoch 696
Epoch 697
Epoch 698
Epoch 699
Epoch 700
Epoch 701
Epoch 702
Epoch 703
Epoch 704
Epoch 705
Epoch 706
Epoch 707
Epoch 708
Epoch 709
Epoch 710
Epoch 711
Epoch 712
Epoch 713
Epoch 714
Epoch 715
Epoch 716
Epoch 717
Epoch 718
Epoch 719
Epoch 720
Epoch 721
Epoch 722
Epoch 723
Epoch 724
Epoch 725
Epoch 726
Epoch 727
Epoch 728
Epoch 729
Epoch 730
Epoch 731
Epoch 732
Epoch 733
Epoch 734
Epoch 735
Epoch 736
Epoch 737
Epoch 738
Epoch 739
Epoch 740
Epoch 741
Epoch 742
Epoch 743
Epoch 744
Epoch 745
Epoch 746
Epoch 747
Epoch 748
Epoch 749
Epoch 750
Epoch 751
Epoch 752
Epoch 753
Epoch 754
Epoch 755
Epoch 756
Epoch 757
Epoch 758
Epoch 759
Epoch 760
Epoch 761
Epoch 762
Epoch 763
Epoch 764
Epoch 765
Epoch 766
Epoch 767
Epoch 768
Epoch 769
Epoch 770
Epoch 771
Epoch 772
Epoch 773
Epoch 774
Epoch 775
Epoch 776
Epoch 777
Epoch 778
Epoch 779
Epoch 780
Epoch 781
Epoch 782
Epoch 783
Epoch 784
Epoch 785
Epoch 786
Epoch 787
Epoch 788
Epoch 789
Epoch 790
Epoch 791
Epoch 792
Epoch 793
Epoch 794
Epoch 795
Epoch 796
Epoch 797
Epoch 798
Epoch 799
Epoch 800
Epoch 801
Epoch 802
Epoch 803
Epoch 804
Epoch 805
Epoch 806
Epoch 807
Epoch 808
Epoch 809
Epoch 810
Epoch 811
Epoch 812
Epoch 813
Epoch 814
Epoch 815
Epoch 816
Epoch 817
Epoch 818
Epoch 819
Epoch 820
Epoch 821
Epoch 822
Epoch 823
Epoch 824
Epoch 825
Epoch 826
Epoch 827
Epoch 828
Epoch 829
Epoch 830
Epoch 831
Epoch 832
Epoch 833
Epoch 834
Epoch 835
Epoch 836
Epoch 837
Epoch 838
Epoch 839
Epoch 840
Epoch 841
Epoch 842
Epoch 843
Epoch 844
Epoch 845
Epoch 846
Epoch 847
Epoch 848
Epoch 849
Epoch 850
Epoch 851
Epoch 852
Epoch 853
Epoch 854
Epoch 855
Epoch 856
Epoch 857
Epoch 858
Epoch 859
Epoch 860
Epoch 861
Epoch 862
Epoch 863
Epoch 864
Epoch 865
Epoch 866
Epoch 867
Epoch 868
Epoch 869
Epoch 870
Epoch 871
Epoch 872
Epoch 873
Epoch 874
Epoch 875
Epoch 876
Epoch 877
Epoch 878
Epoch 879
Epoch 880
Epoch 881
Epoch 882
Epoch 883
Epoch 884
Epoch 885
Epoch 886
Epoch 887
Epoch 888
Epoch 889
Epoch 890
Epoch 891
Epoch 892
Epoch 893
Epoch 894
Epoch 895
Epoch 896
Epoch 897
Epoch 898
Epoch 899
Epoch 900
Epoch 901
Epoch 902
Epoch 903
Epoch 904
Epoch 905
Epoch 906
Epoch 907
Epoch 908
Epoch 909
Epoch 910
Epoch 911
Epoch 912
Epoch 913
Epoch 914
Epoch 915
Epoch 916
Epoch 917
Epoch 918
Epoch 919
Epoch 920
Epoch 921
Epoch 922
Epoch 923
Epoch 924
Epoch 925
Epoch 926
Epoch 927
Epoch 928
Epoch 929
Epoch 930
Epoch 931
Epoch 932
Epoch 933
Epoch 934
Epoch 935
Epoch 936
Epoch 937
Epoch 938
Epoch 939
Epoch 940
Epoch 941
Epoch 942
Epoch 943
Epoch 944
Epoch 945
Epoch 946
Epoch 947
Epoch 948
Epoch 949
Epoch 950
Epoch 951
Epoch 952
Epoch 953
Epoch 954
Epoch 955
Epoch 956
Epoch 957
Epoch 958
Epoch 959
Epoch 960
Epoch 961
Epoch 962
Epoch 963
Epoch 964
Epoch 965
Epoch 966
Epoch 967
Epoch 968
Epoch 969
Epoch 970
Epoch 971
Epoch 972
Epoch 973
Epoch 974
Epoch 975
Epoch 976
Epoch 977
Epoch 978
Epoch 979
Epoch 980
Epoch 981
Epoch 982
Epoch 983
Epoch 984
Epoch 985
Epoch 986
Epoch 987
Epoch 988
Epoch 989
Epoch 990
Epoch 991
Epoch 992
Epoch 993
Epoch 994
Epoch 995
Epoch 996
Epoch 997
Epoch 998
Epoch 999
Epoch 1000
Epoch 1001
Epoch 1002
Epoch 1003
Epoch 1004
Epoch 1005
Epoch 1006
Epoch 1007
Epoch 1008
Epoch 1009
Epoch 1010
Epoch 1011
Epoch 1012
Epoch 1013
Epoch 1014
Epoch 1015
Epoch 1016
Epoch 1017
Epoch 1018
Epoch 1019
Epoch 1020
Epoch 1021
Epoch 1022
Epoch 1023
Epoch 1024
Epoch 1025
Epoch 1026
Epoch 1027
Epoch 1028
Epoch 1029
Epoch 1030
Epoch 1031
Epoch 1032
Epoch 1033
Epoch 1034
Epoch 1035
Epoch 1036
Epoch 1037
Epoch 1038
Epoch 1039
Epoch 1040
Epoch 1041
Epoch 1042
Epoch 1043
Epoch 1044
Epoch 1045
Epoch 1046
Epoch 1047
Epoch 1048
Epoch 1049
Epoch 1050
Epoch 1051
Epoch 1052
Epoch 1053
Epoch 1054
Epoch 1055
Epoch 1056
Epoch 1057
Epoch 1058
Epoch 1059
Epoch 1060
Epoch 1061
Epoch 1062
Epoch 1063
Epoch 1064
Epoch 1065
Epoch 1066
Epoch 1067
Epoch 1068
Epoch 1069
Epoch 1070
Epoch 1071
Epoch 1072
Epoch 1073
Epoch 1074
Epoch 1075
Epoch 1076
Epoch 1077
Epoch 1078
Epoch 1079
Epoch 1080
Epoch 1081
Epoch 1082
Epoch 1083
Epoch 1084
Epoch 1085
Epoch 1086
Epoch 1087
Epoch 1088
Epoch 1089
Epoch 1090
Epoch 1091
Epoch 1092
Epoch 1093
Epoch 1094
Epoch 1095
Epoch 1096
Epoch 1097
Epoch 1098
Epoch 1099
Epoch 1100
Epoch 1101
Epoch 1102
Epoch 1103
Epoch 1104
Epoch 1105
Epoch 1106
Epoch 1107
Epoch 1108
Epoch 1109
Epoch 1110
Epoch 1111
Epoch 1112
Epoch 1113
Epoch 1114
Epoch 1115
Epoch 1116
Epoch 1117
Epoch 1118
Epoch 1119
Epoch 1120
Epoch 1121
Epoch 1122
Epoch 1123
Epoch 1124
Epoch 1125
Epoch 1126
Epoch 1127
Epoch 1128
Epoch 1129
Epoch 1130
Epoch 1131
Epoch 1132
Epoch 1133
Epoch 1134
Epoch 1135
Epoch 1136
Epoch 1137
Epoch 1138
Epoch 1139
Epoch 1140
Epoch 1141
Epoch 1142
Epoch 1143
Epoch 1144
Epoch 1145
Epoch 1146
Epoch 1147
Epoch 1148
Epoch 1149
Epoch 1150
Epoch 1151
Epoch 1152
Epoch 1153
Epoch 1154
Epoch 1155
Epoch 1156
Epoch 1157
Epoch 1158
Epoch 1159
Epoch 1160
Epoch 1161
Epoch 1162
Epoch 1163
Epoch 1164
Epoch 1165
Epoch 1166
Epoch 1167
Epoch 1168
Epoch 1169
Epoch 1170
Epoch 1171
Epoch 1172
Epoch 1173
Epoch 1174
Epoch 1175
Epoch 1176
Epoch 1177
Epoch 1178
Epoch 1179
Epoch 1180
Epoch 1181
Epoch 1182
Epoch 1183
Epoch 1184
Epoch 1185
Epoch 1186
Epoch 1187
Epoch 1188
Epoch 1189
Epoch 1190
Epoch 1191
Epoch 1192
Epoch 1193
Epoch 1194
Epoch 1195
Epoch 1196
Epoch 1197
Epoch 1198
Epoch 1199
Epoch 1200
Epoch 1201
Epoch 1202
Epoch 1203
Epoch 1204
Epoch 1205
Epoch 1206
Epoch 1207
Epoch 1208
Epoch 1209
Epoch 1210
Epoch 1211
Epoch 1212
Epoch 1213
Epoch 1214
Epoch 1215
Epoch 1216
Epoch 1217
Epoch 1218
Epoch 1219
Epoch 1220
Epoch 1221
Epoch 1222
Epoch 1223
Epoch 1224
Epoch 1225
Epoch 1226
Epoch 1227
Epoch 1228
Epoch 1229
Epoch 1230
Epoch 1231
Epoch 1232
Epoch 1233
Epoch 1234
Epoch 1235
Epoch 1236
Epoch 1237
Epoch 1238
Epoch 1239
Epoch 1240
Epoch 1241
Epoch 1242
Epoch 1243
Epoch 1244
Epoch 1245
Epoch 1246
Epoch 1247
Epoch 1248
Epoch 1249
Epoch 1250
Epoch 1251
Epoch 1252
Epoch 1253
Epoch 1254
Epoch 1255
Epoch 1256
Epoch 1257
Epoch 1258
Epoch 1259
Epoch 1260
Epoch 1261
Epoch 1262
Epoch 1263
Epoch 1264
Epoch 1265
Epoch 1266
Epoch 1267
Epoch 1268
Epoch 1269
Epoch 1270
Epoch 1271
Epoch 1272
Epoch 1273
Epoch 1274
Epoch 1275
Epoch 1276
Epoch 1277
Epoch 1278
Epoch 1279
Epoch 1280
Epoch 1281
Epoch 1282
Epoch 1283
Epoch 1284
Epoch 1285
Epoch 1286
Epoch 1287
Epoch 1288
Epoch 1289
Epoch 1290
Epoch 1291
Epoch 1292
Epoch 1293
Epoch 1294
Epoch 1295
Epoch 1296
Epoch 1297
Epoch 1298
Epoch 1299
Epoch 1300
Epoch 1301
Epoch 1302
Epoch 1303
Epoch 1304
Epoch 1305
Epoch 1306
Epoch 1307
Epoch 1308
Epoch 1309
Epoch 1310
Epoch 1311
Epoch 1312
Epoch 1313
Epoch 1314
Epoch 1315
Epoch 1316
Epoch 1317
Epoch 1318
Epoch 1319
Epoch 1320
Epoch 1321
Epoch 1322
Epoch 1323
Epoch 1324
Epoch 1325
Epoch 1326
Epoch 1327
Epoch 1328
Epoch 1329
Epoch 1330
Epoch 1331
Epoch 1332
Epoch 1333
Epoch 1334
Epoch 1335
Epoch 1336
Epoch 1337
Epoch 1338
Epoch 1339
Epoch 1340
Epoch 1341
Epoch 1342
Epoch 1343
Epoch 1344
Epoch 1345
Epoch 1346
Epoch 1347
Epoch 1348
Epoch 1349
Epoch 1350
Epoch 1351
Epoch 1352
Epoch 1353
Epoch 1354
Epoch 1355
Epoch 1356
Epoch 1357
Epoch 1358
Epoch 1359
Epoch 1360
Epoch 1361
Epoch 1362
Epoch 1363
Epoch 1364
Epoch 1365
Epoch 1366
Epoch 1367
Epoch 1368
Epoch 1369
Epoch 1370
Epoch 1371
Epoch 1372
Epoch 1373
Epoch 1374
Epoch 1375
Epoch 1376
Epoch 1377
Epoch 1378
Epoch 1379
Epoch 1380
Epoch 1381
Epoch 1382
Epoch 1383
Epoch 1384
Epoch 1385
Epoch 1386
Epoch 1387
Epoch 1388
Epoch 1389
Epoch 1390
Epoch 1391
Epoch 1392
Epoch 1393
Epoch 1394
Epoch 1395
Epoch 1396
Epoch 1397
Epoch 1398
Epoch 1399
Epoch 1400
Epoch 1401
Epoch 1402
Epoch 1403
Epoch 1404
Epoch 1405
Epoch 1406
Epoch 1407
Epoch 1408
Epoch 1409
Epoch 1410
Epoch 1411
Epoch 1412
Epoch 1413
Epoch 1414
Epoch 1415
Epoch 1416
Epoch 1417
Epoch 1418
Epoch 1419
Epoch 1420
Epoch 1421
Epoch 1422
Epoch 1423
Epoch 1424
Epoch 1425
Epoch 1426
Epoch 1427
Epoch 1428
Epoch 1429
Epoch 1430
Epoch 1431
Epoch 1432
Epoch 1433
Epoch 1434
Epoch 1435
Epoch 1436
Epoch 1437
Epoch 1438
Epoch 1439
Epoch 1440
Epoch 1441
Epoch 1442
Epoch 1443
Epoch 1444
Epoch 1445
Epoch 1446
Epoch 1447
Epoch 1448
Epoch 1449
Epoch 1450
Epoch 1451
Epoch 1452
Epoch 1453
Epoch 1454
Epoch 1455
Epoch 1456
Epoch 1457
Epoch 1458
Epoch 1459
Epoch 1460
Epoch 1461
Epoch 1462
Epoch 1463
Epoch 1464
Epoch 1465
Epoch 1466
Epoch 1467
Epoch 1468
Epoch 1469
Epoch 1470
Epoch 1471
Epoch 1472
Epoch 1473
Epoch 1474
Epoch 1475
Epoch 1476
Epoch 1477
Epoch 1478
Epoch 1479
Epoch 1480
Epoch 1481
Epoch 1482
Epoch 1483
Epoch 1484
Epoch 1485
Epoch 1486
Epoch 1487
Epoch 1488
Epoch 1489
Epoch 1490
Epoch 1491
Epoch 1492
Epoch 1493
Epoch 1494
Epoch 1495
Epoch 1496
Epoch 1497
Epoch 1498
Epoch 1499
Epoch 1500
Epoch 1501
Epoch 1502
Epoch 1503
Epoch 1504
Epoch 1505
Epoch 1506
Epoch 1507
Epoch 1508
Epoch 1509
Epoch 1510
Epoch 1511
Epoch 1512
Epoch 1513
Epoch 1514
Epoch 1515
Epoch 1516
Epoch 1517
Epoch 1518
Epoch 1519
Epoch 1520
Epoch 1521
Epoch 1522
Epoch 1523
Epoch 1524
Epoch 1525
Epoch 1526
Epoch 1527
Epoch 1528
Epoch 1529
Epoch 1530
Epoch 1531
Epoch 1532
Epoch 1533
Epoch 1534
Epoch 1535
Epoch 1536
Epoch 1537
Epoch 1538
Epoch 1539
Epoch 1540
Epoch 1541
Epoch 1542
Epoch 1543
Epoch 1544
Epoch 1545
Epoch 1546
Epoch 1547
Epoch 1548
Epoch 1549
Epoch 1550
Epoch 1551
Epoch 1552
Epoch 1553
Epoch 1554
Epoch 1555
Epoch 1556
Epoch 1557
Epoch 1558
Epoch 1559
Epoch 1560
Epoch 1561
Epoch 1562
Epoch 1563
Epoch 1564
Epoch 1565
Epoch 1566
Epoch 1567
Epoch 1568
Epoch 1569
Epoch 1570
Epoch 1571
Epoch 1572
Epoch 1573
Epoch 1574
Epoch 1575
Epoch 1576
Epoch 1577
Epoch 1578
Epoch 1579
Epoch 1580
Epoch 1581
Epoch 1582
Epoch 1583
Epoch 1584
Epoch 1585
Epoch 1586
Epoch 1587
Epoch 1588
Epoch 1589
Epoch 1590
Epoch 1591
Epoch 1592
Epoch 1593
Epoch 1594
Epoch 1595
Epoch 1596
Epoch 1597
Epoch 1598
Epoch 1599
Epoch 1600
Epoch 1601
Epoch 1602
Epoch 1603
Epoch 1604
Epoch 1605
Epoch 1606
Epoch 1607
Epoch 1608
Epoch 1609
Epoch 1610
Epoch 1611
Epoch 1612
Epoch 1613
Epoch 1614
Epoch 1615
Epoch 1616
Epoch 1617
Epoch 1618
Epoch 1619
Epoch 1620
Epoch 1621
Epoch 1622
Epoch 1623
Epoch 1624
Epoch 1625
Epoch 1626
Epoch 1627
Epoch 1628
Epoch 1629
Epoch 1630
Epoch 1631
Epoch 1632
Epoch 1633
Epoch 1634
Epoch 1635
Epoch 1636
Epoch 1637
Epoch 1638
Epoch 1639
Epoch 1640
Epoch 1641
Epoch 1642
Epoch 1643
Epoch 1644
Epoch 1645
Epoch 1646
Epoch 1647
Epoch 1648
Epoch 1649
Epoch 1650
Epoch 1651
Epoch 1652
Epoch 1653
Epoch 1654
Epoch 1655
Epoch 1656
Epoch 1657
Epoch 1658
Epoch 1659
Epoch 1660
Epoch 1661
Epoch 1662
Epoch 1663
Epoch 1664
Epoch 1665
Epoch 1666
Epoch 1667
Epoch 1668
Epoch 1669
Epoch 1670
Epoch 1671
Epoch 1672
Epoch 1673
Epoch 1674
Epoch 1675
Epoch 1676
Epoch 1677
Epoch 1678
Epoch 1679
Epoch 1680
Epoch 1681
Epoch 1682
Epoch 1683
Epoch 1684
Epoch 1685
Epoch 1686
Epoch 1687
Epoch 1688
Epoch 1689
Epoch 1690
Epoch 1691
Epoch 1692
Epoch 1693
Epoch 1694
Epoch 1695
Epoch 1696
Epoch 1697
Epoch 1698
Epoch 1699
Epoch 1700
Epoch 1701
Epoch 1702
Epoch 1703
Epoch 1704
Epoch 1705
Epoch 1706
Epoch 1707
Epoch 1708
Epoch 1709
Epoch 1710
Epoch 1711
Epoch 1712
Epoch 1713
Epoch 1714
Epoch 1715
Epoch 1716
Epoch 1717
Epoch 1718
Epoch 1719
Epoch 1720
Epoch 1721
Epoch 1722
Epoch 1723
Epoch 1724
Epoch 1725
Epoch 1726
Epoch 1727
Epoch 1728
Epoch 1729
Epoch 1730
Epoch 1731
Epoch 1732
Epoch 1733
Epoch 1734
Epoch 1735
Epoch 1736
Epoch 1737
Epoch 1738
Epoch 1739
Epoch 1740
Epoch 1741
Epoch 1742
Epoch 1743
Epoch 1744
Epoch 1745
Epoch 1746
Epoch 1747
Epoch 1748
Epoch 1749
Epoch 1750
Epoch 1751
Epoch 1752
Epoch 1753
Epoch 1754
Epoch 1755
Epoch 1756
Epoch 1757
Epoch 1758
Epoch 1759
Epoch 1760
Epoch 1761
Epoch 1762
Epoch 1763
Epoch 1764
Epoch 1765
Epoch 1766
Epoch 1767
Epoch 1768
Epoch 1769
Epoch 1770
Epoch 1771
Epoch 1772
Epoch 1773
Epoch 1774
Epoch 1775
Epoch 1776
Epoch 1777
Epoch 1778
Epoch 1779
Epoch 1780
Epoch 1781
Epoch 1782
Epoch 1783
Epoch 1784
Epoch 1785
Epoch 1786
Epoch 1787
Epoch 1788
Epoch 1789
Epoch 1790
Epoch 1791
Epoch 1792
Epoch 1793
Epoch 1794
Epoch 1795
Epoch 1796
Epoch 1797
Epoch 1798
Epoch 1799
Epoch 1800
Epoch 1801
Epoch 1802
Epoch 1803
Epoch 1804
Epoch 1805
Epoch 1806
Epoch 1807
Epoch 1808
Epoch 1809
Epoch 1810
Epoch 1811
Epoch 1812
Epoch 1813
Epoch 1814
Epoch 1815
Epoch 1816
Epoch 1817
Epoch 1818
Epoch 1819
Epoch 1820
Epoch 1821
Epoch 1822
Epoch 1823
Epoch 1824
Epoch 1825
Epoch 1826
Epoch 1827
Epoch 1828
Epoch 1829
Epoch 1830
Epoch 1831
Epoch 1832
Epoch 1833
Epoch 1834
Epoch 1835
Epoch 1836
Epoch 1837
Epoch 1838
Epoch 1839
Epoch 1840
Epoch 1841
Epoch 1842
Epoch 1843
Epoch 1844
Epoch 1845
Epoch 1846
Epoch 1847
Epoch 1848
Epoch 1849
Epoch 1850
Epoch 1851
Epoch 1852
Epoch 1853
Epoch 1854
Epoch 1855
Epoch 1856
Epoch 1857
Epoch 1858
